name,movie,bday,award,dead,desc,year
Gale Sondergaard,Anthony Adverse,1899-02-15,38,8/14/85,"Held record as youngest winner for 5 award ceremonies (from the 9th to the 14th, March 1937äóñFebruary 1942)",1937
Alice Brady,In Old Chicago,1892-11-02,45,10/28/39,"Held record as oldest winner for 3 award ceremonies (from the 10th to the 13th, March 1938äóñFebruary 1941)",1938
Fay Bainter,Jezebel,1893-12-07,45,4/16/68,,1939
Hattie McDaniel,Gone With The Wind,1895-06-10,44,10/26/52,,1940
Jane Darwell,Grapes Of Wrath,1879-10-15,61,8/13/67,"Held record as oldest winner for 4 award ceremonies (from the 13th to the 17th, February 1941äóñMarch 1945)",1941
Mary Astor,Great Lie,5/3/06,35,9/25/87,"Held record as youngest winner for 1 award ceremony (from the 14th to the 15th, February 1942äóñMarch 1943)",1942
Teresa Wright,Mrs Miniver,10/27/18,24,3/6/05,"Held record as youngest winner for 4 award ceremonies (from the 15th to the 19th, March 1943äóñMarch 1947)",1943
Katina Paxinou,For Whom The Bell Tolls,12/17/00,43,2/22/73,,1944
Ethel Barrymore,None But The Lonely Heart,1879-08-15,65,6/18/59,"Held record as oldest winner for 6 award ceremonies (from the 17th to the 23rd, March 1945äóñMarch 1951)",1945
Anne Revere,National Velvet,6/25/03,42,12/18/90,,1946
Anne Baxter,Razors Edge,5/7/23,23,12/12/85,"Held record as youngest winner for 16 award ceremonies (from the 19th to the 35th, March 1947äóñApril 1963)",1947
Celeste Holm,Gentlemans Agreement,4/29/17,30,7/15/12,,1948
Claire Trevor,Key Largo,3/8/10,39,4/8/00,,1949
Mercedes McCambridge,All The Kings Men,3/16/16,34,3/2/04,,1950
Josephine Hull,Harvey,1877-01-03,74,3/12/57,"Held record as oldest winner for 34 award ceremonies (from the 23rd to the 57th, March 1951äóñMarch 1985)",1951
Kim Hunter,Streetcar Named Desire,11/12/22,29,9/11/02,,1952
Gloria Grahame,Bad And The Beautiful,11/28/23,29,10/5/81,,1953
Donna Reed,From Here To Eternity,1/27/21,33,1/14/86,,1954
Eva Marie Saint,On The Waterfront,7/4/24,30,3/14/18,"(93Œæyears, 253Œædays)",1955
Jo Van Fleet,East Of Eden,12/30/14,41,6/10/96,,1956
Dorothy Malone,Written On The Wind,1/30/25,32,1/19/18,,1957
Miyoshi Umeki,Sayonara,5/8/29,28,8/28/07,,1958
Wendy Hiller,Separate Tables,8/15/12,46,5/14/03,,1959
Shelley Winters,Diary Of Anne Frank,8/18/20,39,1/14/06,1st of 2,1960
Shirley Jones,Elmer Gantry,3/31/34,27,3/14/18,"(83Œæyears, 348Œædays)",1961
Rita Moreno,West Side Story,12/11/31,30,3/14/18,"(86Œæyears, 93Œædays)",1962
Patty Duke,Miracle Worker,12/14/46,16,3/29/16,"Held record as youngest winner for 11 award ceremonies (from the 35th to the 46th, April 1963äóñApril 1974)",1963
Margaret Rutherford,Vips,1892-05-11,71,5/22/72,,1964
Lila Kedrova,Zorba The Greek,10/9/18,46,2/16/00,,1965
Shelley Winters,Patch Of Blue,8/18/20,45,1/14/06,2nd of 2,1966
Sandy Dennis,Whos Afraid Of Virginia Woolf,4/27/37,29,3/2/92,,1967
Estelle Parsons,Bonnie And Clyde,11/20/27,40,3/14/18,"(90Œæyears, 114Œædays)",1968
Ruth Gordon,Rosemarys Baby,1896-10-30,72,8/28/85,,1969
Goldie Hawn,Cactus Flower,11/21/45,24,3/14/18,"(72Œæyears, 113Œædays)",1970
Helen Hayes,Airport,10/10/00,70,3/17/93,,1971
Cloris Leachman,Last Picture Show,4/30/26,45,3/14/18,"(91Œæyears, 318Œædays)",1972
Eileen Heckart,Butterflies Are Free,3/29/19,53,12/31/01,,1973
Tatum O'Neal,Paper Moon,11/5/63,10,3/14/18,"(54Œæyears, 129Œædays)",1974
Ingrid Bergman,Murder On The Orient Express,8/29/15,59,8/29/82,,1975
Lee Grant,Shampoo,10/31/27,48,3/14/18,"(90Œæyears, 134Œædays)",1976
Beatrice Straight,Network,8/2/14,62,4/7/01,,1977
Vanessa Redgrave,Julia,1/30/37,41,3/14/18,"(81Œæyears, 43Œædays)",1978
Maggie Smith,California Suite,12/28/34,44,3/14/18,"(83Œæyears, 76Œædays)",1979
Meryl Streep,Kramer Vs Kramer,6/22/49,30,3/14/18,"(68Œæyears, 265Œædays)",1980
Mary Steenburgen,Melvin And Howard,2/8/53,28,3/14/18,"(65Œæyears, 34Œædays)",1981
Maureen Stapleton,Reds,6/21/25,56,3/13/06,,1982
Jessica Lange,Tootsie,4/20/49,33,3/14/18,"(68Œæyears, 328Œædays)",1983
Linda Hunt,Year Of Living Dangerously,4/2/45,39,3/14/18,"(72Œæyears, 346Œædays)",1984
Peggy Ashcroft,Passage To India,12/22/07,77,6/14/91,Miss Ashcroft continues to hold the record as the oldest ever Best Supporting Actress Academy Award winner,1985
Anjelica Huston,Prizzis Honor,7/8/51,34,3/14/18,"(66Œæyears, 249Œædays)",1986
Dianne Wiest,Hannah And Her Sisters,3/28/48,39,3/14/18,"(69Œæyears, 351Œædays)",1987
Olympia Dukakis,Moonstruck,6/20/31,56,3/14/18,"(86Œæyears, 267Œædays)",1988
Geena Davis,Accidental Tourist,1/21/56,33,3/14/18,"(62Œæyears, 52Œædays)",1989
Brenda Fricker,My Left Foot,2/17/45,45,3/14/18,"(73Œæyears, 25Œædays)",1990
Whoopi Goldberg,Ghost,11/13/55,35,3/14/18,"(62Œæyears, 121Œædays)",1991
Mercedes Ruehl,Fisher King,2/28/48,44,3/14/18,"(70Œæyears, 14Œædays)",1992
Marisa Tomei,My Cousin Vinny,12/4/64,28,3/14/18,"(53Œæyears, 100Œædays)",1993
Anna Paquin,Piano,7/24/82,11,3/14/18,"(35Œæyears, 233Œædays)",1994
Dianne Wiest,Bullets Over Broadway,3/28/48,46,3/14/18,"(69Œæyears, 351Œædays)",1995
Mira Sorvino,Mighty Aphrodite,9/28/67,28,3/14/18,"(50Œæyears, 167Œædays)",1996
Juliette Binoche,English Patient,3/9/64,33,3/14/18,"(54Œæyears, 5Œædays)",1997
Kim Basinger,La Confidential,12/8/53,44,3/14/18,"(64Œæyears, 96Œædays)",1998
Judi Dench,Shakespeare In Love,12/9/34,64,3/14/18,"(83Œæyears, 95Œædays)",1999
Angelina Jolie,Girl Interrupted,6/4/75,24,3/14/18,"(42Œæyears, 283Œædays)",2000
Marcia Gay Harden,Pollock,8/14/59,41,3/14/18,"(58Œæyears, 212Œædays)",2001
Jennifer Connelly,Beautiful Mind,12/12/70,31,3/14/18,"(47Œæyears, 92Œædays)",2002
Catherine Zeta-Jones,Chicago,9/25/69,33,3/14/18,"(48Œæyears, 170Œædays)",2003
Rení©e Zellweger,Cold Mountain,4/25/69,34,3/14/18,"(48Œæyears, 323Œædays)",2004
Cate Blanchett,Aviator,5/14/69,35,3/14/18,"(48Œæyears, 304Œædays)",2005
Rachel Weisz,Constant Gardener,3/7/70,35,3/14/18,"(48Œæyears, 7Œædays)",2006
Jennifer Hudson,Dreamgirls,9/12/81,25,3/14/18,"(36Œæyears, 183Œædays)",2007
Tilda Swinton,Michael Clayton,11/5/60,47,3/14/18,"(57Œæyears, 129Œædays)",2008
Pení©lope Cruz,Vicky Cristina Barcelona,4/28/74,34,3/14/18,"(43Œæyears, 320Œædays)",2009
Mo'Nique,Precious,12/11/67,42,3/14/18,"(50Œæyears, 93Œædays)",2010
Melissa Leo,Fighter,9/14/60,50,3/14/18,"(57Œæyears, 181Œædays)",2011
Octavia Spencer,Help,5/25/70,41,3/14/18,"(45Œæyears, 293Œædays)",2012
Anne Hathaway,Les Misí©rables,11/12/82,30,3/14/18,"(35Œæyears, 122Œædays)",2013
Lupita Nyong'o,Twelve Years a Slave,3/1/83,31,3/14/18,"(35Œæyears, 13Œædays)",2014
Patricia Arquette,Boyhood,4/8/68,46,3/14/18,"(49Œæyears, 340Œædays)",2015
Alicia Vikander,The Danish Girl,10/3/88,27,3/14/18,"(29Œæyears, 162Œædays)",2016
Viola Davis,Fences,8/11/65,51,3/14/18,"(52Œæyears, 215Œædays)",2017
Allison Janney,"I, Tonya",11/19/59,58,3/14/18,"(58Œæyears, 115Œædays)",2018